    0.780000   -0.154486
    0.810000   -0.186910
    0.840000   -0.220290
    0.870000   -0.254597
    0.900000   -0.289800
    0.930000   -0.325867
    0.960000   -0.362764
    0.990000   -0.400459
    1.020000   -0.438915
    1.050000   -0.478097
    1.080000   -0.517967
    1.110000   -0.558488
    1.140000   -0.599619
    1.170000   -0.641320
    1.200000   -0.683550
    1.230000   -0.726266
    1.260000   -0.769424
    1.290000   -0.812979
    1.320000   -0.856886
    1.350000   -0.901097
    1.380000   -0.945564
    1.410000   -0.990239
    1.440000   -1.035071
    1.470000   -1.080009
    1.500000   -1.125000
    1.530000   -1.169991
    1.560000   -1.214927
    1.590000   -1.259753
    1.620000   -1.304412
    1.650000   -1.348847
    1.680000   -1.392998
    1.710000   -1.436805
    1.740000   -1.480208
    1.770000   -1.523144
    1.800000   -1.565550
    1.830000   -1.607362
    1.860000   -1.648515
    1.890000   -1.688942
    1.920000   -1.728575
    1.950000   -1.767347
    1.980000   -1.805187
    2.010000   -1.842025
    2.040000   -1.877788
    2.070000   -1.912405
    2.100000   -1.945800
    2.130000   -1.977899
    2.160000   -2.008626
    2.190000   -2.037904
    2.220000   -2.065654
    2.250000   -2.091797
    2.280000   -2.116252
    2.310000   -2.138938
    2.340000   -2.159772
    2.370000   -2.178671
    2.400000   -2.195550
    2.430000   -2.210323
    2.460000   -2.222902
    2.490000   -2.233201
    2.520000   -2.241129
    2.550000   -2.246597
    2.580000   -2.249513
    2.610000   -2.249786
    2.640000   -2.247321
    2.670000   -2.242024
    2.700000   -2.233800
    2.730000   -2.222552
    2.760000   -2.208182
    2.790000   -2.190591
    2.820000   -2.169680
    2.850000   -2.145347
    2.880000   -2.117490
    2.910000   -2.086007
    2.940000   -2.050793
    2.970000   -2.011743
    3.000000   -1.968750
    3.030000   -1.921707
    3.060000   -1.870505
    3.090000   -1.815035
    3.120000   -1.755186
    3.150000   -1.690847
    3.180000   -1.621904
    3.210000   -1.548243
    3.240000   -1.469750
    3.270000   -1.386308
    3.300000   -1.297800
    3.330000   -1.204108
    3.360000   -1.105113
    3.390000   -1.000694
    3.420000   -0.890729
    3.450000   -0.775097
    3.480000   -0.653673
    3.510000   -0.526333
    3.540000   -0.392950
    3.570000   -0.253399
    3.600000   -0.107550
    3.630000    0.044725
    3.660000    0.203556
    3.690000    0.369074
    3.720000    0.541412
    3.750000    0.720703
    3.780000    0.907082
    3.810000    1.100684
    3.840000    1.301646
    3.870000    1.510105
    3.900000    1.726200
    3.930000    1.950071
    3.960000    2.181860
    3.990000    2.421707
    4.020000    2.669757
    4.050000    2.926153
    4.080000    3.191041
    4.110000    3.464566
    4.140000    3.746877
    4.170000    4.038122
    4.200000    4.338450
    4.230000    4.648012
    4.260000    4.966960
    4.290000    5.295447
    4.320000    5.633626
    4.350000    5.981653
    4.380000    6.339684
    4.410000    6.707875
    4.440000    7.086385
    4.470000    7.475373
    4.500000    7.875000
    4.530000    8.285427
    4.560000    8.706817
    4.590000    9.139333
    4.620000    9.583140
    4.650000   10.038403
    4.680000   10.505290
    4.710000   10.983969
    4.740000   11.474608
    4.770000   11.977378
    4.800000   12.492450
    4.830000   13.019996
    4.860000   13.560189
    4.890000   14.113204
    4.920000   14.679217
    4.950000   15.258403
    4.980000   15.850941
    5.010000   16.457009
    5.040000   17.076788
    5.070000   17.710457
    5.100000   18.358200
    5.130000   19.020199
    5.160000   19.696638
    5.190000   20.387702
    5.220000   21.093578
    5.250000   21.814453
    5.280000   22.550516
    5.310000   23.301956
    5.340000   24.068964
    5.370000   24.851731
    5.400000   25.650450
    5.430000   26.465315
    5.460000   27.296522
    5.490000   28.144265
    5.520000   29.008743
    5.550000   29.890153
    5.580000   30.788695
    5.610000   31.704568
    5.640000   32.637975
    5.670000   33.589118
    5.700000   34.558200
    5.730000   35.545426
    5.760000   36.551002
    5.790000   37.575135
    5.820000   38.618032
    5.850000   39.679903
    5.880000   40.760958
    5.910000   41.861407
    5.940000   42.981463
    5.970000   44.121339
    6.000000   45.281250
